Time,Energy (Wh)
01/02/2021 04:00,"0"
01/02/2021 09:00,"0"
01/02/2021 10:00,"0"
01/02/2021 11:00,"0"
01/02/2021 12:00,"10"
01/02/2021 13:00,"55"
01/02/2021 14:00,"12"
01/02/2021 15:00,"0"
01/02/2021 16:00,"0"
01/03/2021 00:00,"0"
01/03/2021 08:00,"0"
01/03/2021 09:00,"0"
01/03/2021 10:00,"52"
01/03/2021 11:00,"117"
01/03/2021 12:00,"196"
01/03/2021 13:00,"401"
01/03/2021 14:00,"415"
01/03/2021 15:00,"275"
01/03/2021 16:00,"36"
01/03/2021 20:00,"0"
01/04/2021 06:00,"0"
01/04/2021 07:00,"0"
01/04/2021 08:00,"3"
01/04/2021 09:00,"39"
01/04/2021 10:00,"308"
01/04/2021 11:00,"1233"
01/04/2021 12:00,"2145"
01/04/2021 13:00,"2684"
01/04/2021 14:00,"2050"
01/04/2021 15:00,"1192"
01/04/2021 16:00,"168"
01/05/2021 02:00,"0"
01/05/2021 07:00,"0"
01/05/2021 08:00,"157"
01/05/2021 09:00,"737"
01/05/2021 10:00,"2417"
01/05/2021 11:00,"3589"
01/05/2021 12:00,"4510"
01/05/2021 13:00,"2670"
01/05/2021 14:00,"1402"
01/05/2021 15:00,"543"
01/05/2021 16:00,"64"
01/05/2021 22:00,"0"
01/06/2021 07:00,"0"
01/06/2021 08:00,"161"
01/06/2021 09:00,"1026"
01/06/2021 10:00,"1701"
01/06/2021 11:00,"2299"
01/06/2021 12:00,"1620"
01/06/2021 13:00,"2529"
01/06/2021 14:00,"2565"
01/06/2021 15:00,"1113"
01/06/2021 16:00,"191"
01/07/2021 04:00,"0"
01/07/2021 08:00,"33"
01/07/2021 09:00,"182"
01/07/2021 10:00,"421"
01/07/2021 11:00,"490"
01/07/2021 12:00,"532"
01/07/2021 13:00,"404"
01/07/2021 14:00,"346"
01/07/2021 15:00,"150"
01/07/2021 16:00,"4"
01/08/2021 00:00,"0"
01/08/2021 08:00,"14"
01/08/2021 09:00,"115"
01/08/2021 10:00,"345"
01/08/2021 11:00,"450"
01/08/2021 12:00,"548"
01/08/2021 13:00,"541"
01/08/2021 14:00,"536"
01/08/2021 15:00,"213"
01/08/2021 16:00,"41"
01/08/2021 20:00,"0"
01/09/2021 06:00,"0"
01/09/2021 08:00,"39"
01/09/2021 09:00,"339"
01/09/2021 10:00,"1441"
01/09/2021 11:00,"2121"
01/09/2021 12:00,"1793"
01/09/2021 13:00,"3274"
01/09/2021 14:00,"1636"
01/09/2021 15:00,"392"
01/09/2021 16:00,"61"
01/10/2021 02:00,"0"
01/10/2021 08:00,"37"
01/10/2021 09:00,"269"
01/10/2021 10:00,"514"
01/10/2021 11:00,"742"
01/10/2021 12:00,"788"
01/10/2021 13:00,"778"
01/10/2021 14:00,"761"
01/10/2021 15:00,"593"
01/10/2021 16:00,"114"
01/10/2021 17:00,"0"
01/10/2021 22:00,"0"
01/11/2021 07:00,"0"
01/11/2021 08:00,"270"
01/11/2021 09:00,"976"
01/11/2021 10:00,"2376"
01/11/2021 11:00,"3140"
01/11/2021 12:00,"3339"
01/11/2021 13:00,"2590"
01/11/2021 14:00,"2420"
01/11/2021 15:00,"1467"
01/11/2021 16:00,"238"
01/11/2021 17:00,"0"
01/12/2021 04:00,"0"
01/12/2021 07:00,"0"
01/12/2021 08:00,"262"
01/12/2021 09:00,"886"
01/12/2021 10:00,"2435"
01/12/2021 11:00,"3876"
01/12/2021 12:00,"5027"
01/12/2021 13:00,"3388"
01/12/2021 14:00,"1705"
01/12/2021 15:00,"606"
01/12/2021 16:00,"195"
01/13/2021 00:00,"0"
01/13/2021 07:00,"0"
01/13/2021 08:00,"185"
01/13/2021 09:00,"592"
01/13/2021 10:00,"1246"
01/13/2021 11:00,"2066"
01/13/2021 12:00,"876"
01/13/2021 13:00,"1156"
01/13/2021 14:00,"1296"
01/13/2021 15:00,"1609"
01/13/2021 16:00,"356"
01/13/2021 17:00,"0"
01/13/2021 20:00,"0"
01/14/2021 06:00,"0"
01/14/2021 08:00,"10"
01/14/2021 09:00,"49"
01/14/2021 10:00,"49"
01/14/2021 11:00,"95"
01/14/2021 12:00,"45"
01/14/2021 13:00,"58"
01/14/2021 14:00,"198"
01/14/2021 15:00,"118"
01/14/2021 16:00,"10"
01/15/2021 02:00,"0"
01/15/2021 08:00,"0"
01/15/2021 09:00,"4"
01/15/2021 10:00,"55"
01/15/2021 11:00,"84"
01/15/2021 12:00,"51"
01/15/2021 13:00,"172"
01/15/2021 14:00,"99"
01/15/2021 15:00,"50"
01/15/2021 16:00,"0"
01/15/2021 22:00,"0"
01/16/2021 08:00,"40"
01/16/2021 09:00,"268"
01/16/2021 10:00,"416"
01/16/2021 11:00,"454"
01/16/2021 12:00,"664"
01/16/2021 13:00,"627"
01/16/2021 14:00,"938"
01/16/2021 15:00,"406"
01/16/2021 16:00,"51"
01/17/2021 04:00,"0"
01/17/2021 07:00,"0"
01/17/2021 08:00,"82"
01/17/2021 09:00,"377"
01/17/2021 10:00,"719"
01/17/2021 11:00,"921"
01/17/2021 12:00,"1102"
01/17/2021 13:00,"838"
01/17/2021 14:00,"679"
01/17/2021 15:00,"211"
01/17/2021 16:00,"12"
01/17/2021 17:00,"0"
01/18/2021 00:00,"0"
01/18/2021 08:00,"47"
01/18/2021 09:00,"348"
01/18/2021 10:00,"625"
01/18/2021 11:00,"2259"
01/18/2021 12:00,"2114"
01/18/2021 13:00,"2580"
01/18/2021 14:00,"1384"
01/18/2021 15:00,"665"
01/18/2021 16:00,"91"
01/18/2021 17:00,"0"
01/18/2021 20:00,"0"
01/19/2021 06:00,"0"
01/19/2021 07:00,"0"
01/19/2021 08:00,"47"
01/19/2021 09:00,"122"
01/19/2021 10:00,"184"
01/19/2021 11:00,"259"
01/19/2021 12:00,"518"
01/19/2021 13:00,"288"
01/19/2021 14:00,"208"
01/19/2021 15:00,"187"
01/19/2021 16:00,"61"
01/19/2021 17:00,"0"
01/20/2021 02:00,"0"
01/20/2021 08:00,"14"
01/20/2021 09:00,"147"
01/20/2021 10:00,"288"
01/20/2021 11:00,"410"
01/20/2021 12:00,"637"
01/20/2021 13:00,"1561"
01/20/2021 14:00,"899"
01/20/2021 15:00,"643"
01/20/2021 16:00,"177"
01/20/2021 17:00,"0"
01/20/2021 22:00,"0"
01/21/2021 07:00,"0"
01/21/2021 08:00,"226"
01/21/2021 09:00,"663"
01/21/2021 10:00,"2379"
01/21/2021 11:00,"3520"
01/21/2021 12:00,"4497"
01/21/2021 13:00,"4452"
01/21/2021 14:00,"3424"
01/21/2021 15:00,"2759"
01/21/2021 16:00,"541"
01/21/2021 17:00,"1"
01/22/2021 04:00,"0"
01/22/2021 07:00,"4"
01/22/2021 08:00,"254"
01/22/2021 09:00,"723"
01/22/2021 10:00,"2565"
01/22/2021 11:00,"4522"
01/22/2021 12:00,"6025"
01/22/2021 13:00,"5388"
01/22/2021 14:00,"4159"
01/22/2021 15:00,"2903"
01/22/2021 16:00,"609"
01/22/2021 17:00,"0"
01/23/2021 00:00,"0"
01/23/2021 07:00,"0"
01/23/2021 08:00,"228"
01/23/2021 09:00,"654"
01/23/2021 10:00,"991"
01/23/2021 11:00,"1341"
01/23/2021 12:00,"1496"
01/23/2021 13:00,"1099"
01/23/2021 14:00,"848"
01/23/2021 15:00,"339"
01/23/2021 16:00,"15"
01/23/2021 20:00,"0"
01/24/2021 06:00,"0"
01/24/2021 09:00,"0"
01/24/2021 10:00,"77"
01/24/2021 11:00,"231"
01/24/2021 12:00,"403"
01/24/2021 13:00,"421"
01/24/2021 14:00,"360"
01/24/2021 15:00,"250"
01/24/2021 16:00,"40"
01/24/2021 17:00,"0"
01/25/2021 02:00,"0"
01/25/2021 07:00,"0"
01/25/2021 08:00,"9"
01/25/2021 09:00,"154"
01/25/2021 10:00,"480"
01/25/2021 11:00,"862"
01/25/2021 12:00,"1233"
01/25/2021 13:00,"1050"
01/25/2021 14:00,"915"
01/25/2021 15:00,"581"
01/25/2021 16:00,"75"
01/25/2021 17:00,"0"
01/25/2021 22:00,"0"
01/26/2021 07:00,"0"
01/26/2021 08:00,"17"
01/26/2021 09:00,"158"
01/26/2021 10:00,"334"
01/26/2021 11:00,"1469"
01/26/2021 12:00,"2287"
01/26/2021 13:00,"2020"
01/26/2021 14:00,"1485"
01/26/2021 15:00,"1084"
01/26/2021 16:00,"122"
01/26/2021 17:00,"0"
01/27/2021 04:00,"0"
01/27/2021 07:00,"0"
01/27/2021 08:00,"69"
01/27/2021 09:00,"344"
01/27/2021 10:00,"630"
01/27/2021 11:00,"936"
01/27/2021 12:00,"1013"
01/27/2021 13:00,"865"
01/27/2021 14:00,"663"
01/27/2021 15:00,"455"
01/27/2021 16:00,"136"
01/27/2021 17:00,"0"
01/28/2021 00:00,"0"
01/28/2021 07:00,"1"
01/28/2021 08:00,"112"
01/28/2021 09:00,"552"
01/28/2021 10:00,"1016"
01/28/2021 11:00,"1287"
01/28/2021 12:00,"1277"
01/28/2021 13:00,"1091"
01/28/2021 14:00,"1980"
01/28/2021 15:00,"1363"
01/28/2021 16:00,"209"
01/28/2021 17:00,"0"
01/28/2021 20:00,"0"
01/29/2021 06:00,"0"
01/29/2021 07:00,"0"
01/29/2021 08:00,"1"
01/29/2021 09:00,"112"
01/29/2021 10:00,"442"
01/29/2021 11:00,"605"
01/29/2021 12:00,"494"
01/29/2021 13:00,"465"
01/29/2021 14:00,"246"
01/29/2021 15:00,"188"
01/29/2021 16:00,"40"
01/29/2021 17:00,"0"
01/30/2021 02:00,"0"
01/30/2021 07:00,"0"
01/30/2021 08:00,"127"
01/30/2021 09:00,"395"
01/30/2021 10:00,"379"
01/30/2021 11:00,"355"
01/30/2021 12:00,"375"
01/30/2021 13:00,"224"
01/30/2021 14:00,"92"
01/30/2021 15:00,"50"
01/30/2021 16:00,"1"
01/30/2021 17:00,"0"
01/30/2021 22:00,"0"
01/31/2021 07:00,"0"
01/31/2021 08:00,"119"
01/31/2021 09:00,"519"
01/31/2021 10:00,"602"
01/31/2021 11:00,"843"
01/31/2021 12:00,"1017"
01/31/2021 13:00,"1314"
01/31/2021 14:00,"805"
01/31/2021 15:00,"533"
01/31/2021 16:00,"103"
01/31/2021 17:00,"0"
02/01/2021 04:00,"0"
02/01/2021 07:00,"0"
02/01/2021 08:00,"60"
02/01/2021 09:00,"318"
02/01/2021 10:00,"573"
02/01/2021 11:00,"978"
02/01/2021 12:00,"1668"
02/01/2021 13:00,"1549"
02/01/2021 14:00,"1195"
02/01/2021 15:00,"831"
02/01/2021 16:00,"260"
02/01/2021 17:00,"0"
02/02/2021 00:00,"0"
02/02/2021 07:00,"0"
02/02/2021 08:00,"64"
02/02/2021 09:00,"297"
02/02/2021 10:00,"523"
02/02/2021 11:00,"743"
02/02/2021 12:00,"745"
02/02/2021 13:00,"902"
02/02/2021 14:00,"860"
02/02/2021 15:00,"605"
02/02/2021 16:00,"282"
02/02/2021 17:00,"0"
02/02/2021 20:00,"0"
02/03/2021 06:00,"0"
02/03/2021 07:00,"17"
02/03/2021 08:00,"327"
02/03/2021 09:00,"881"
02/03/2021 10:00,"2303"
02/03/2021 11:00,"3891"
02/03/2021 12:00,"4809"
02/03/2021 13:00,"4628"
02/03/2021 14:00,"3667"
02/03/2021 15:00,"1717"
02/03/2021 16:00,"401"
02/03/2021 17:00,"7"
02/04/2021 02:00,"0"
02/04/2021 09:00,"0"
02/04/2021 10:00,"0"
02/04/2021 11:00,"0"
02/04/2021 12:00,"21"
02/04/2021 13:00,"47"
02/04/2021 14:00,"21"
02/04/2021 15:00,"10"
02/04/2021 16:00,"0"
02/04/2021 17:00,"0"
02/04/2021 22:00,"0"
02/05/2021 08:00,"0"
02/05/2021 09:00,"9"
02/05/2021 10:00,"101"
02/05/2021 11:00,"299"
02/05/2021 12:00,"405"
02/05/2021 13:00,"397"
02/05/2021 14:00,"263"
02/05/2021 15:00,"176"
02/05/2021 16:00,"12"
02/05/2021 17:00,"0"
02/06/2021 04:00,"0"
02/06/2021 08:00,"0"
02/06/2021 09:00,"30"
02/06/2021 10:00,"132"
02/06/2021 11:00,"244"
02/06/2021 12:00,"465"
02/06/2021 13:00,"447"
02/06/2021 14:00,"359"
02/06/2021 15:00,"166"
02/06/2021 16:00,"25"
02/06/2021 17:00,"0"
02/07/2021 00:00,"0"
02/07/2021 07:00,"0"
02/07/2021 08:00,"0"
02/07/2021 09:00,"23"
02/07/2021 10:00,"190"
02/07/2021 11:00,"381"
02/07/2021 12:00,"498"
02/07/2021 13:00,"311"
02/07/2021 14:00,"196"
02/07/2021 15:00,"54"
02/07/2021 16:00,"0"
02/07/2021 17:00,"0"
02/07/2021 20:00,"0"
02/08/2021 06:00,"0"
02/08/2021 08:00,"0"
02/08/2021 09:00,"25"
02/08/2021 10:00,"136"
02/08/2021 11:00,"319"
02/08/2021 12:00,"443"
02/08/2021 13:00,"463"
02/08/2021 14:00,"374"
02/08/2021 15:00,"235"
02/08/2021 16:00,"32"
02/08/2021 17:00,"0"
02/09/2021 02:00,"0"
02/09/2021 07:00,"0"
02/09/2021 08:00,"0"
02/09/2021 09:00,"24"
02/09/2021 10:00,"157"
02/09/2021 11:00,"339"
02/09/2021 12:00,"439"
02/09/2021 13:00,"457"
02/09/2021 14:00,"382"
02/09/2021 15:00,"245"
02/09/2021 16:00,"39"
02/09/2021 17:00,"0"
02/09/2021 22:00,"0"
02/10/2021 08:00,"1"
02/10/2021 09:00,"55"
02/10/2021 10:00,"160"
02/10/2021 11:00,"195"
02/10/2021 12:00,"515"
02/10/2021 13:00,"528"
02/10/2021 14:00,"437"
02/10/2021 15:00,"283"
02/10/2021 16:00,"51"
02/10/2021 17:00,"0"
02/11/2021 04:00,"0"
02/11/2021 08:00,"0"
02/11/2021 09:00,"22"
02/11/2021 10:00,"150"
02/11/2021 11:00,"335"
02/11/2021 12:00,"249"
02/11/2021 13:00,"234"
02/11/2021 14:00,"343"
02/11/2021 15:00,"133"
02/11/2021 16:00,"0"
02/11/2021 17:00,"0"
02/12/2021 00:00,"0"
02/12/2021 07:00,"0"
02/12/2021 08:00,"0"
02/12/2021 09:00,"21"
02/12/2021 10:00,"160"
02/12/2021 11:00,"334"
02/12/2021 12:00,"430"
02/12/2021 13:00,"424"
02/12/2021 14:00,"346"
02/12/2021 15:00,"207"
02/12/2021 16:00,"29"
02/12/2021 17:00,"0"
02/12/2021 20:00,"0"
02/13/2021 06:00,"0"
02/13/2021 07:00,"0"
02/13/2021 08:00,"2"
02/13/2021 09:00,"25"
02/13/2021 10:00,"122"
02/13/2021 11:00,"207"
02/13/2021 12:00,"488"
02/13/2021 13:00,"498"
02/13/2021 14:00,"414"
02/13/2021 15:00,"242"
02/13/2021 16:00,"15"
02/13/2021 17:00,"0"
02/14/2021 02:00,"0"
02/14/2021 07:00,"0"
02/14/2021 08:00,"2"
02/14/2021 09:00,"53"
02/14/2021 10:00,"227"
02/14/2021 11:00,"475"
02/14/2021 12:00,"586"
02/14/2021 13:00,"566"
02/14/2021 14:00,"461"
02/14/2021 15:00,"295"
02/14/2021 16:00,"56"
02/14/2021 17:00,"0"
02/14/2021 22:00,"0"
02/15/2021 07:00,"0"
02/15/2021 08:00,"5"
02/15/2021 09:00,"53"
02/15/2021 10:00,"246"
02/15/2021 11:00,"512"
02/15/2021 12:00,"639"
02/15/2021 13:00,"615"
02/15/2021 14:00,"499"
02/15/2021 15:00,"322"
02/15/2021 16:00,"64"
02/15/2021 17:00,"0"
02/16/2021 04:00,"0"
02/16/2021 07:00,"0"
02/16/2021 08:00,"5"
02/16/2021 09:00,"88"
02/16/2021 10:00,"264"
02/16/2021 11:00,"434"
02/16/2021 12:00,"565"
02/16/2021 13:00,"655"
02/16/2021 14:00,"476"
02/16/2021 15:00,"369"
02/16/2021 16:00,"83"
02/16/2021 17:00,"0"
02/17/2021 00:00,"0"
02/17/2021 07:00,"0"
02/17/2021 08:00,"0"
02/17/2021 09:00,"48"
02/17/2021 10:00,"92"
02/17/2021 11:00,"156"
02/17/2021 12:00,"123"
02/17/2021 13:00,"112"
02/17/2021 14:00,"69"
02/17/2021 15:00,"44"
02/17/2021 16:00,"0"
02/17/2021 17:00,"0"
02/17/2021 20:00,"0"
02/18/2021 06:00,"0"
02/18/2021 08:00,"0"
02/18/2021 09:00,"17"
02/18/2021 10:00,"106"
02/18/2021 11:00,"141"
02/18/2021 12:00,"126"
02/18/2021 13:00,"73"
02/18/2021 14:00,"86"
02/18/2021 15:00,"58"
02/18/2021 16:00,"0"
02/18/2021 17:00,"0"
02/19/2021 02:00,"0"
02/19/2021 07:00,"0"
02/19/2021 08:00,"4"
02/19/2021 09:00,"51"
02/19/2021 10:00,"187"
02/19/2021 11:00,"398"
02/19/2021 12:00,"398"
02/19/2021 13:00,"564"
02/19/2021 14:00,"651"
02/19/2021 15:00,"583"
02/19/2021 16:00,"218"
02/19/2021 17:00,"10"
02/19/2021 22:00,"0"
02/20/2021 07:00,"11"
02/20/2021 08:00,"110"
02/20/2021 09:00,"283"
02/20/2021 10:00,"727"
02/20/2021 11:00,"1228"
02/20/2021 12:00,"1807"
02/20/2021 13:00,"2428"
02/20/2021 14:00,"1829"
02/20/2021 15:00,"761"
02/20/2021 16:00,"169"
02/20/2021 17:00,"10"
02/21/2021 04:00,"0"
02/21/2021 07:00,"3"
02/21/2021 08:00,"74"
02/21/2021 09:00,"261"
02/21/2021 10:00,"541"
02/21/2021 11:00,"664"
02/21/2021 12:00,"451"
02/21/2021 13:00,"439"
02/21/2021 14:00,"407"
02/21/2021 15:00,"295"
02/21/2021 16:00,"159"
02/21/2021 17:00,"17"
02/22/2021 00:00,"0"
02/22/2021 07:00,"15"
02/22/2021 08:00,"147"
02/22/2021 09:00,"313"
02/22/2021 10:00,"1287"
02/22/2021 11:00,"2127"
02/22/2021 12:00,"3319"
02/22/2021 13:00,"2680"
02/22/2021 14:00,"1868"
02/22/2021 15:00,"699"
02/22/2021 16:00,"238"
02/22/2021 17:00,"137"
02/22/2021 20:00,"0"
02/23/2021 06:00,"0"
02/23/2021 07:00,"412"
02/23/2021 08:00,"1045"
02/23/2021 09:00,"1379"
02/23/2021 10:00,"1841"
02/23/2021 11:00,"2012"
02/23/2021 12:00,"1666"
02/23/2021 13:00,"1765"
02/23/2021 14:00,"1049"
02/23/2021 15:00,"1273"
02/23/2021 16:00,"751"
02/23/2021 17:00,"102"
02/24/2021 02:00,"0"
02/24/2021 07:00,"234"
02/24/2021 08:00,"1072"
02/24/2021 09:00,"1780"
02/24/2021 10:00,"3694"
02/24/2021 11:00,"5657"
02/24/2021 12:00,"6898"
02/24/2021 13:00,"6886"
02/24/2021 14:00,"6265"
02/24/2021 15:00,"5060"
02/24/2021 16:00,"1928"
02/24/2021 17:00,"220"
02/24/2021 18:00,"0"
02/24/2021 22:00,"0"
02/25/2021 06:00,"0"
02/25/2021 07:00,"505"
02/25/2021 08:00,"1183"
02/25/2021 09:00,"1905"
02/25/2021 10:00,"3852"
02/25/2021 11:00,"6040"
02/25/2021 12:00,"7018"
02/25/2021 13:00,"6950"
02/25/2021 14:00,"6316"
02/25/2021 15:00,"4990"
02/25/2021 16:00,"1921"
02/25/2021 17:00,"246"
02/25/2021 18:00,"0"
02/26/2021 04:00,"0"
02/26/2021 06:00,"0"
02/26/2021 07:00,"562"
02/26/2021 08:00,"774"
02/26/2021 09:00,"2319"
02/26/2021 10:00,"3114"
02/26/2021 11:00,"4298"
02/26/2021 12:00,"4279"
02/26/2021 13:00,"4694"
02/26/2021 14:00,"4869"
02/26/2021 15:00,"3672"
02/26/2021 16:00,"1026"
02/26/2021 17:00,"206"
02/26/2021 18:00,"0"
02/26/2021 20:00,"0"
02/27/2021 06:00,"0"
02/27/2021 07:00,"557"
02/27/2021 08:00,"1178"
02/27/2021 09:00,"1995"
02/27/2021 10:00,"3810"
02/27/2021 11:00,"5935"
02/27/2021 12:00,"6162"
02/27/2021 13:00,"6211"
02/27/2021 14:00,"3398"
02/27/2021 15:00,"1563"
02/27/2021 16:00,"549"
02/27/2021 17:00,"38"
02/28/2021 02:00,"0"
02/28/2021 07:00,"0"
02/28/2021 08:00,"0"
02/28/2021 09:00,"20"
02/28/2021 10:00,"62"
02/28/2021 11:00,"250"
02/28/2021 12:00,"1633"
02/28/2021 13:00,"5434"
02/28/2021 14:00,"6443"
02/28/2021 15:00,"5234"
02/28/2021 16:00,"2056"
02/28/2021 17:00,"294"
02/28/2021 18:00,"0"
02/28/2021 22:00,"0"
03/01/2021 07:00,"38"
03/01/2021 08:00,"144"
03/01/2021 09:00,"305"
03/01/2021 10:00,"653"
03/01/2021 11:00,"1809"
03/01/2021 12:00,"4777"
03/01/2021 13:00,"6707"
03/01/2021 14:00,"6411"
03/01/2021 15:00,"5280"
03/01/2021 16:00,"2109"
03/01/2021 17:00,"323"
03/01/2021 18:00,"0"
03/02/2021 04:00,"0"
03/02/2021 06:00,"0"
03/02/2021 07:00,"613"
03/02/2021 08:00,"1337"
03/02/2021 09:00,"2202"
03/02/2021 10:00,"4182"
03/02/2021 11:00,"6316"
03/02/2021 12:00,"7044"
03/02/2021 13:00,"6929"
03/02/2021 14:00,"6269"
03/02/2021 15:00,"4919"
03/02/2021 16:00,"1970"
03/02/2021 17:00,"301"
03/02/2021 18:00,"0"
03/03/2021 00:00,"0"
03/03/2021 06:00,"1"
03/03/2021 07:00,"696"
03/03/2021 08:00,"1377"
03/03/2021 09:00,"2329"
03/03/2021 10:00,"4159"
03/03/2021 11:00,"6032"
03/03/2021 12:00,"6691"
03/03/2021 13:00,"6589"
03/03/2021 14:00,"4386"
03/03/2021 15:00,"3201"
03/03/2021 16:00,"1626"
03/03/2021 17:00,"290"
03/03/2021 18:00,"0"
03/03/2021 20:00,"0"
03/04/2021 06:00,"1"
03/04/2021 07:00,"733"
03/04/2021 08:00,"1586"
03/04/2021 09:00,"2432"
03/04/2021 10:00,"4386"
03/04/2021 11:00,"6141"
03/04/2021 12:00,"6943"
03/04/2021 13:00,"6832"
03/04/2021 14:00,"6133"
03/04/2021 15:00,"4937"
03/04/2021 16:00,"2001"
03/04/2021 17:00,"283"
03/04/2021 18:00,"0"
03/05/2021 02:00,"0"
03/05/2021 06:00,"0"
03/05/2021 07:00,"99"
03/05/2021 08:00,"369"
03/05/2021 09:00,"1162"
03/05/2021 10:00,"1219"
03/05/2021 11:00,"1693"
03/05/2021 12:00,"5966"
03/05/2021 13:00,"6731"
03/05/2021 14:00,"6026"
03/05/2021 15:00,"3578"
03/05/2021 16:00,"1160"
03/05/2021 17:00,"400"
03/05/2021 18:00,"0"
03/05/2021 22:00,"0"
03/06/2021 06:00,"5"
03/06/2021 07:00,"862"
03/06/2021 08:00,"1717"
03/06/2021 09:00,"2570"
03/06/2021 10:00,"4527"
03/06/2021 11:00,"6430"
03/06/2021 12:00,"7076"
03/06/2021 13:00,"6928"
03/06/2021 14:00,"6296"
03/06/2021 15:00,"5111"
03/06/2021 16:00,"2243"
03/06/2021 17:00,"418"
03/06/2021 18:00,"1"
03/07/2021 04:00,"0"
03/07/2021 06:00,"4"
03/07/2021 07:00,"385"
03/07/2021 08:00,"1738"
03/07/2021 09:00,"2910"
03/07/2021 10:00,"3866"
03/07/2021 11:00,"5008"
03/07/2021 12:00,"6269"
03/07/2021 13:00,"4758"
03/07/2021 14:00,"5822"
03/07/2021 15:00,"3293"
03/07/2021 16:00,"1683"
03/07/2021 17:00,"397"
03/07/2021 18:00,"0"
03/08/2021 00:00,"0"
03/08/2021 06:00,"12"
03/08/2021 07:00,"909"
03/08/2021 08:00,"1798"
03/08/2021 09:00,"2708"
03/08/2021 10:00,"4547"
03/08/2021 11:00,"6088"
03/08/2021 12:00,"6724"
03/08/2021 13:00,"6407"
03/08/2021 14:00,"5514"
03/08/2021 15:00,"4033"
03/08/2021 16:00,"1795"
03/08/2021 17:00,"299"
03/08/2021 18:00,"0"
03/08/2021 20:00,"0"
03/09/2021 06:00,"9"
03/09/2021 07:00,"816"
03/09/2021 08:00,"1784"
03/09/2021 09:00,"2420"
03/09/2021 10:00,"2121"
03/09/2021 11:00,"3974"
03/09/2021 12:00,"5855"
03/09/2021 13:00,"5638"
03/09/2021 14:00,"5426"
03/09/2021 15:00,"3755"
03/09/2021 16:00,"1092"
03/09/2021 17:00,"488"
03/09/2021 18:00,"0"
03/10/2021 02:00,"0"
03/10/2021 07:00,"92"
03/10/2021 08:00,"404"
03/10/2021 09:00,"407"
03/10/2021 10:00,"192"
03/10/2021 11:00,"353"
03/10/2021 12:00,"211"
03/10/2021 13:00,"265"
03/10/2021 14:00,"292"
03/10/2021 15:00,"424"
03/10/2021 16:00,"77"
03/10/2021 17:00,"11"
03/10/2021 18:00,"0"
03/10/2021 22:00,"0"
03/11/2021 06:00,"27"
03/11/2021 07:00,"571"
03/11/2021 08:00,"1826"
03/11/2021 09:00,"2986"
03/11/2021 10:00,"4986"
03/11/2021 11:00,"6788"
03/11/2021 12:00,"7380"
03/11/2021 13:00,"7147"
03/11/2021 14:00,"6451"
03/11/2021 15:00,"5276"
03/11/2021 16:00,"2403"
03/11/2021 17:00,"545"
03/11/2021 18:00,"2"
03/12/2021 04:00,"0"
03/12/2021 06:00,"40"
03/12/2021 07:00,"1182"
03/12/2021 08:00,"2054"
03/12/2021 09:00,"3079"
03/12/2021 10:00,"4965"
03/12/2021 11:00,"6616"
03/12/2021 12:00,"7114"
03/12/2021 13:00,"6952"
03/12/2021 14:00,"6299"
03/12/2021 15:00,"5115"
03/12/2021 16:00,"2383"
03/12/2021 17:00,"564"
03/12/2021 18:00,"4"
03/13/2021 00:00,"0"
03/13/2021 06:00,"47"
03/13/2021 07:00,"1138"
03/13/2021 08:00,"1984"
03/13/2021 09:00,"2999"
03/13/2021 10:00,"4857"
03/13/2021 11:00,"6506"
03/13/2021 12:00,"7084"
03/13/2021 13:00,"6934"
03/13/2021 14:00,"6272"
03/13/2021 15:00,"5010"
03/13/2021 16:00,"2345"
03/13/2021 17:00,"546"
03/13/2021 18:00,"1"
03/13/2021 20:00,"0"
03/14/2021 07:00,"45"
03/14/2021 08:00,"1023"
03/14/2021 09:00,"1877"
03/14/2021 10:00,"3295"
03/14/2021 11:00,"3933"
03/14/2021 12:00,"4990"
03/14/2021 13:00,"5662"
03/14/2021 14:00,"5080"
03/14/2021 15:00,"3958"
03/14/2021 16:00,"2052"
03/14/2021 17:00,"1209"
03/14/2021 18:00,"414"
03/14/2021 19:00,"0"
03/15/2021 03:00,"0"
03/15/2021 07:00,"0"
03/15/2021 08:00,"111"
03/15/2021 09:00,"319"
03/15/2021 10:00,"569"
03/15/2021 11:00,"911"
03/15/2021 12:00,"521"
03/15/2021 13:00,"118"
03/15/2021 14:00,"31"
03/15/2021 15:00,"1"
03/15/2021 16:00,"0"
03/15/2021 17:00,"0"
03/15/2021 18:00,"0"
03/15/2021 23:00,"0"
03/16/2021 09:00,"0"
03/16/2021 10:00,"49"
03/16/2021 11:00,"32"
03/16/2021 12:00,"38"
03/16/2021 13:00,"190"
03/16/2021 14:00,"245"
03/16/2021 15:00,"374"
03/16/2021 16:00,"318"
03/16/2021 17:00,"269"
03/16/2021 18:00,"153"
03/16/2021 19:00,"0"
03/17/2021 05:00,"0"
03/17/2021 08:00,"0"
03/17/2021 09:00,"87"
03/17/2021 10:00,"462"
03/17/2021 11:00,"1940"
03/17/2021 12:00,"2966"
03/17/2021 13:00,"5932"
03/17/2021 14:00,"3460"
03/17/2021 15:00,"1689"
03/17/2021 16:00,"1929"
03/17/2021 17:00,"2439"
03/17/2021 18:00,"726"
03/17/2021 19:00,"33"
03/18/2021 01:00,"0"
03/18/2021 07:00,"78"
03/18/2021 08:00,"1354"
