Time,Energy (Wh)
05/22/2019 15:00,"1809"
05/22/2019 16:00,"1597"
05/22/2019 17:00,"677"
05/22/2019 18:00,"345"
05/22/2019 19:00,"112"
05/22/2019 20:00,"7"
05/23/2019 01:00,"0"
05/23/2019 05:00,"2"
05/23/2019 06:00,"179"
05/23/2019 07:00,"657"
05/23/2019 08:00,"1210"
05/23/2019 09:00,"1907"
05/23/2019 10:00,"3921"
05/23/2019 11:00,"2831"
05/23/2019 12:00,"3676"
05/23/2019 13:00,"2623"
05/23/2019 14:00,"2107"
05/23/2019 15:00,"1116"
05/23/2019 16:00,"871"
05/23/2019 17:00,"1210"
05/23/2019 18:00,"521"
05/23/2019 19:00,"259"
05/23/2019 20:00,"53"
05/24/2019 05:00,"0"
05/24/2019 06:00,"131"
05/24/2019 07:00,"159"
05/24/2019 08:00,"252"
05/24/2019 09:00,"724"
05/24/2019 10:00,"1177"
05/24/2019 11:00,"686"
05/24/2019 12:00,"1253"
05/24/2019 13:00,"720"
05/24/2019 14:00,"543"
05/24/2019 15:00,"534"
05/24/2019 16:00,"2500"
05/24/2019 17:00,"2596"
05/24/2019 18:00,"1251"
05/24/2019 19:00,"276"
05/24/2019 20:00,"69"
05/25/2019 01:00,"0"
05/25/2019 05:00,"4"
05/25/2019 06:00,"171"
05/25/2019 07:00,"1013"
05/25/2019 08:00,"2661"
05/25/2019 09:00,"4163"
05/25/2019 10:00,"5609"
05/25/2019 11:00,"6491"
05/25/2019 12:00,"4353"
05/25/2019 13:00,"5723"
05/25/2019 14:00,"4367"
05/25/2019 15:00,"5368"
05/25/2019 16:00,"3944"
05/25/2019 17:00,"2387"
05/25/2019 18:00,"1283"
05/25/2019 19:00,"303"
05/25/2019 20:00,"35"
05/26/2019 05:00,"8"
05/26/2019 06:00,"195"
05/26/2019 07:00,"1164"
05/26/2019 08:00,"2676"
05/26/2019 09:00,"3929"
05/26/2019 10:00,"5960"
05/26/2019 11:00,"6704"
05/26/2019 12:00,"7093"
05/26/2019 13:00,"7264"
05/26/2019 14:00,"6965"
05/26/2019 15:00,"6250"
05/26/2019 16:00,"5072"
05/26/2019 17:00,"3088"
05/26/2019 18:00,"1630"
05/26/2019 19:00,"277"
05/26/2019 20:00,"17"
05/27/2019 01:00,"0"
05/27/2019 06:00,"10"
05/27/2019 07:00,"76"
05/27/2019 08:00,"117"
05/27/2019 09:00,"201"
05/27/2019 10:00,"212"
05/27/2019 11:00,"333"
05/27/2019 12:00,"427"
05/27/2019 13:00,"309"
05/27/2019 14:00,"434"
05/27/2019 15:00,"802"
05/27/2019 16:00,"1120"
05/27/2019 17:00,"1058"
05/27/2019 18:00,"447"
05/27/2019 19:00,"62"
05/27/2019 20:00,"0"
05/28/2019 05:00,"1"
05/28/2019 06:00,"142"
05/28/2019 07:00,"385"
05/28/2019 08:00,"757"
05/28/2019 09:00,"1496"
05/28/2019 10:00,"2796"
05/28/2019 11:00,"6281"
05/28/2019 12:00,"7340"
05/28/2019 13:00,"7481"
05/28/2019 14:00,"6109"
05/28/2019 15:00,"5247"
05/28/2019 16:00,"3057"
05/28/2019 17:00,"1899"
05/28/2019 18:00,"810"
05/28/2019 19:00,"319"
05/28/2019 20:00,"127"
05/28/2019 21:00,"0"
05/29/2019 01:00,"0"
05/29/2019 05:00,"10"
05/29/2019 06:00,"252"
05/29/2019 07:00,"1065"
05/29/2019 08:00,"1385"
05/29/2019 09:00,"1448"
05/29/2019 10:00,"1688"
05/29/2019 11:00,"2152"
05/29/2019 12:00,"2943"
05/29/2019 13:00,"3657"
05/29/2019 14:00,"3358"
05/29/2019 15:00,"5319"
05/29/2019 16:00,"5157"
05/29/2019 17:00,"3299"
05/29/2019 18:00,"1052"
05/29/2019 19:00,"357"
05/29/2019 20:00,"47"
05/30/2019 05:00,"6"
05/30/2019 06:00,"254"
05/30/2019 07:00,"896"
05/30/2019 08:00,"1825"
05/30/2019 09:00,"2644"
05/30/2019 10:00,"3970"
05/30/2019 11:00,"4801"
05/30/2019 12:00,"5768"
05/30/2019 13:00,"5388"
05/30/2019 14:00,"5760"
05/30/2019 15:00,"5121"
05/30/2019 16:00,"3891"
05/30/2019 17:00,"2104"
05/30/2019 18:00,"1180"
05/30/2019 19:00,"505"
05/30/2019 20:00,"55"
05/30/2019 21:00,"0"
05/31/2019 01:00,"0"
05/31/2019 05:00,"13"
05/31/2019 06:00,"277"
05/31/2019 07:00,"966"
05/31/2019 08:00,"2121"
05/31/2019 09:00,"3317"
05/31/2019 10:00,"4460"
05/31/2019 11:00,"5322"
05/31/2019 12:00,"5938"
05/31/2019 13:00,"5903"
05/31/2019 14:00,"5760"
05/31/2019 15:00,"4753"
05/31/2019 16:00,"3515"
05/31/2019 17:00,"2610"
05/31/2019 18:00,"1282"
05/31/2019 19:00,"365"
05/31/2019 20:00,"22"
06/01/2019 05:00,"3"
06/01/2019 06:00,"128"
06/01/2019 07:00,"440"
06/01/2019 08:00,"1464"
06/01/2019 09:00,"3321"
06/01/2019 10:00,"4318"
06/01/2019 11:00,"5435"
06/01/2019 12:00,"6816"
06/01/2019 13:00,"6890"
06/01/2019 14:00,"6651"
06/01/2019 15:00,"4907"
06/01/2019 16:00,"3708"
06/01/2019 17:00,"2797"
06/01/2019 18:00,"1486"
06/01/2019 19:00,"367"
06/01/2019 20:00,"60"
06/02/2019 01:00,"0"
06/02/2019 05:00,"12"
06/02/2019 06:00,"265"
06/02/2019 07:00,"1061"
06/02/2019 08:00,"2447"
06/02/2019 09:00,"3991"
06/02/2019 10:00,"5298"
06/02/2019 11:00,"6218"
06/02/2019 12:00,"6759"
06/02/2019 13:00,"6885"
06/02/2019 14:00,"6436"
06/02/2019 15:00,"5652"
06/02/2019 16:00,"4581"
06/02/2019 17:00,"2714"
06/02/2019 18:00,"1429"
06/02/2019 19:00,"533"
06/02/2019 20:00,"73"
06/03/2019 05:00,"15"
06/03/2019 06:00,"260"
06/03/2019 07:00,"928"
06/03/2019 08:00,"2221"
06/03/2019 09:00,"3303"
06/03/2019 10:00,"4085"
06/03/2019 11:00,"5818"
06/03/2019 12:00,"6346"
06/03/2019 13:00,"6585"
06/03/2019 14:00,"6570"
06/03/2019 15:00,"5960"
06/03/2019 16:00,"4901"
06/03/2019 17:00,"3286"
06/03/2019 18:00,"1491"
06/03/2019 19:00,"401"
06/03/2019 20:00,"62"
06/04/2019 01:00,"0"
06/04/2019 05:00,"6"
06/04/2019 06:00,"213"
06/04/2019 07:00,"955"
06/04/2019 08:00,"2378"
06/04/2019 09:00,"3803"
06/04/2019 10:00,"5042"
06/04/2019 11:00,"6064"
06/04/2019 12:00,"6629"
06/04/2019 13:00,"6689"
06/04/2019 14:00,"6363"
06/04/2019 15:00,"3429"
06/04/2019 16:00,"63"
06/04/2019 17:00,"0"
06/04/2019 18:00,"10"
06/04/2019 19:00,"84"
06/04/2019 20:00,"0"
06/05/2019 05:00,"14"
06/05/2019 06:00,"457"
06/05/2019 07:00,"925"
06/05/2019 08:00,"2289"
06/05/2019 09:00,"3951"
06/05/2019 10:00,"5195"
06/05/2019 11:00,"6151"
06/05/2019 12:00,"6708"
06/05/2019 13:00,"6835"
06/05/2019 14:00,"6582"
06/05/2019 15:00,"4871"
06/05/2019 16:00,"2022"
06/05/2019 17:00,"2987"
06/05/2019 18:00,"1836"
06/05/2019 19:00,"544"
06/05/2019 20:00,"103"
06/06/2019 01:00,"0"
06/06/2019 05:00,"13"
06/06/2019 06:00,"217"
06/06/2019 07:00,"1103"
06/06/2019 08:00,"2492"
06/06/2019 09:00,"3912"
06/06/2019 10:00,"5172"
06/06/2019 11:00,"6086"
06/06/2019 12:00,"6663"
06/06/2019 13:00,"6743"
06/06/2019 14:00,"6535"
06/06/2019 15:00,"5935"
06/06/2019 16:00,"4995"
06/06/2019 17:00,"3380"
06/06/2019 18:00,"1529"
06/06/2019 19:00,"301"
06/06/2019 20:00,"37"
06/07/2019 05:00,"8"
06/07/2019 06:00,"251"
06/07/2019 07:00,"1000"
06/07/2019 08:00,"2400"
06/07/2019 09:00,"3804"
06/07/2019 10:00,"3919"
06/07/2019 11:00,"5935"
06/07/2019 12:00,"6518"
06/07/2019 13:00,"6599"
06/07/2019 14:00,"6436"
06/07/2019 15:00,"5613"
06/07/2019 16:00,"4972"
06/07/2019 17:00,"3435"
06/07/2019 18:00,"1550"
06/07/2019 19:00,"331"
06/07/2019 20:00,"60"
06/08/2019 01:00,"0"
06/08/2019 05:00,"13"
06/08/2019 06:00,"197"
06/08/2019 07:00,"962"
06/08/2019 08:00,"2477"
06/08/2019 09:00,"3945"
06/08/2019 10:00,"5231"
06/08/2019 11:00,"6245"
06/08/2019 12:00,"6751"
06/08/2019 13:00,"6832"
06/08/2019 14:00,"6637"
06/08/2019 15:00,"6073"
06/08/2019 16:00,"5130"
06/08/2019 17:00,"3518"
06/08/2019 18:00,"1587"
06/08/2019 19:00,"335"
06/08/2019 20:00,"47"
06/09/2019 05:00,"14"
06/09/2019 06:00,"280"
06/09/2019 07:00,"1232"
06/09/2019 08:00,"1665"
06/09/2019 09:00,"920"
06/09/2019 10:00,"1993"
06/09/2019 11:00,"1042"
06/09/2019 12:00,"1442"
06/09/2019 13:00,"720"
06/09/2019 14:00,"621"
06/09/2019 15:00,"1398"
06/09/2019 16:00,"1146"
06/09/2019 17:00,"1385"
06/09/2019 18:00,"1642"
06/09/2019 19:00,"459"
06/09/2019 20:00,"68"
06/09/2019 21:00,"0"
06/10/2019 01:00,"0"
06/10/2019 05:00,"12"
06/10/2019 06:00,"226"
06/10/2019 07:00,"1046"
06/10/2019 08:00,"2516"
06/10/2019 09:00,"4030"
06/10/2019 10:00,"5332"
06/10/2019 11:00,"6385"
06/10/2019 12:00,"6957"
06/10/2019 13:00,"6055"
06/10/2019 14:00,"5533"
06/10/2019 15:00,"5750"
06/10/2019 16:00,"5364"
06/10/2019 17:00,"3363"
06/10/2019 18:00,"1196"
06/10/2019 19:00,"426"
06/10/2019 20:00,"66"
06/10/2019 21:00,"0"
06/11/2019 05:00,"6"
06/11/2019 06:00,"282"
06/11/2019 07:00,"581"
06/11/2019 08:00,"767"
06/11/2019 09:00,"1819"
06/11/2019 10:00,"653"
06/11/2019 11:00,"1126"
06/11/2019 12:00,"967"
06/11/2019 13:00,"947"
06/11/2019 14:00,"897"
06/11/2019 15:00,"1200"
06/11/2019 16:00,"1364"
06/11/2019 17:00,"1919"
06/11/2019 18:00,"1220"
06/11/2019 19:00,"508"
06/11/2019 20:00,"29"
06/12/2019 01:00,"0"
06/12/2019 05:00,"0"
06/12/2019 06:00,"175"
06/12/2019 07:00,"538"
06/12/2019 08:00,"1973"
06/12/2019 09:00,"4108"
06/12/2019 10:00,"5428"
06/12/2019 11:00,"6365"
06/12/2019 12:00,"6585"
06/12/2019 13:00,"6153"
06/12/2019 14:00,"6787"
06/12/2019 15:00,"5926"
06/12/2019 16:00,"5000"
06/12/2019 17:00,"3355"
06/12/2019 18:00,"1810"
06/12/2019 19:00,"453"
06/12/2019 20:00,"76"
06/12/2019 21:00,"0"
06/13/2019 05:00,"18"
06/13/2019 06:00,"220"
06/13/2019 07:00,"1064"
06/13/2019 08:00,"2650"
06/13/2019 09:00,"4192"
06/13/2019 10:00,"5509"
06/13/2019 11:00,"6480"
06/13/2019 12:00,"7122"
06/13/2019 13:00,"7251"
06/13/2019 14:00,"7039"
06/13/2019 15:00,"6341"
06/13/2019 16:00,"5371"
06/13/2019 17:00,"3643"
06/13/2019 18:00,"1739"
06/13/2019 19:00,"348"
06/13/2019 20:00,"61"
06/14/2019 01:00,"0"
06/14/2019 05:00,"7"
06/14/2019 06:00,"237"
06/14/2019 07:00,"569"
06/14/2019 08:00,"2054"
06/14/2019 09:00,"3869"
06/14/2019 10:00,"5057"
06/14/2019 11:00,"6204"
06/14/2019 12:00,"6698"
06/14/2019 13:00,"5179"
06/14/2019 14:00,"3684"
06/14/2019 15:00,"3437"
06/14/2019 16:00,"3433"
06/14/2019 17:00,"1597"
06/14/2019 18:00,"1278"
06/14/2019 19:00,"335"
06/14/2019 20:00,"69"
06/15/2019 05:00,"12"
06/15/2019 06:00,"56"
06/15/2019 07:00,"458"
06/15/2019 08:00,"601"
06/15/2019 09:00,"803"
06/15/2019 10:00,"3591"
06/15/2019 11:00,"2322"
06/15/2019 12:00,"2919"
06/15/2019 13:00,"3377"
06/15/2019 14:00,"4535"
06/15/2019 15:00,"3511"
06/15/2019 16:00,"1621"
06/15/2019 17:00,"372"
06/15/2019 18:00,"306"
06/15/2019 19:00,"174"
06/15/2019 20:00,"114"
06/15/2019 21:00,"0"
06/16/2019 01:00,"0"
06/16/2019 05:00,"1"
06/16/2019 06:00,"110"
06/16/2019 07:00,"290"
06/16/2019 08:00,"1239"
06/16/2019 09:00,"1626"
06/16/2019 10:00,"3441"
06/16/2019 11:00,"6387"
06/16/2019 12:00,"6143"
06/16/2019 13:00,"6360"
06/16/2019 14:00,"4586"
06/16/2019 15:00,"4436"
06/16/2019 16:00,"3935"
06/16/2019 17:00,"3159"
06/16/2019 18:00,"1542"
06/16/2019 19:00,"400"
06/16/2019 20:00,"67"
06/16/2019 21:00,"0"
06/17/2019 05:00,"13"
06/17/2019 06:00,"290"
06/17/2019 07:00,"653"
06/17/2019 08:00,"1013"
06/17/2019 09:00,"976"
06/17/2019 10:00,"1218"
06/17/2019 11:00,"2969"
06/17/2019 12:00,"5033"
06/17/2019 13:00,"3668"
06/17/2019 14:00,"2573"
06/17/2019 15:00,"2143"
06/17/2019 16:00,"1019"
06/17/2019 17:00,"1290"
06/17/2019 18:00,"1661"
06/17/2019 19:00,"458"
06/17/2019 20:00,"86"
06/17/2019 21:00,"0"
06/18/2019 01:00,"0"
06/18/2019 05:00,"15"
06/18/2019 06:00,"203"
06/18/2019 07:00,"1045"
06/18/2019 08:00,"2416"
06/18/2019 09:00,"3902"
06/18/2019 10:00,"3864"
06/18/2019 11:00,"4676"
06/18/2019 12:00,"4435"
06/18/2019 13:00,"3953"
06/18/2019 14:00,"2894"
06/18/2019 15:00,"3037"
06/18/2019 16:00,"3643"
06/18/2019 17:00,"2525"
06/18/2019 18:00,"1487"
06/18/2019 19:00,"474"
06/18/2019 20:00,"145"
06/18/2019 21:00,"0"
06/19/2019 05:00,"15"
06/19/2019 06:00,"197"
06/19/2019 07:00,"1031"
06/19/2019 08:00,"2378"
06/19/2019 09:00,"3671"
06/19/2019 10:00,"2838"
06/19/2019 11:00,"4280"
06/19/2019 12:00,"4457"
06/19/2019 13:00,"4100"
06/19/2019 14:00,"5305"
06/19/2019 15:00,"5125"
06/19/2019 16:00,"2893"
06/19/2019 17:00,"2521"
06/19/2019 18:00,"532"
06/19/2019 19:00,"458"
06/19/2019 20:00,"70"
06/20/2019 01:00,"0"
06/20/2019 05:00,"2"
06/20/2019 06:00,"248"
06/20/2019 07:00,"1049"
06/20/2019 08:00,"1624"
06/20/2019 09:00,"3034"
06/20/2019 10:00,"4914"
06/20/2019 11:00,"6022"
06/20/2019 12:00,"5677"
06/20/2019 13:00,"3044"
06/20/2019 14:00,"345"
06/20/2019 15:00,"395"
06/20/2019 16:00,"691"
06/20/2019 17:00,"986"
06/20/2019 18:00,"670"
06/20/2019 19:00,"259"
06/20/2019 20:00,"14"
06/20/2019 21:00,"0"
06/21/2019 05:00,"12"
06/21/2019 06:00,"225"
06/21/2019 07:00,"702"
06/21/2019 08:00,"1071"
06/21/2019 09:00,"1848"
06/21/2019 10:00,"2977"
06/21/2019 11:00,"4317"
06/21/2019 12:00,"3448"
06/21/2019 13:00,"3961"
06/21/2019 14:00,"3737"
06/21/2019 15:00,"2031"
06/21/2019 16:00,"2665"
06/21/2019 17:00,"2388"
06/21/2019 18:00,"1214"
06/21/2019 19:00,"458"
06/21/2019 20:00,"97"
06/22/2019 01:00,"0"
06/22/2019 05:00,"16"
06/22/2019 06:00,"237"
06/22/2019 07:00,"993"
06/22/2019 08:00,"2434"
06/22/2019 09:00,"3923"
06/22/2019 10:00,"5187"
06/22/2019 11:00,"4147"
06/22/2019 12:00,"3089"
06/22/2019 13:00,"3818"
06/22/2019 14:00,"4686"
06/22/2019 15:00,"3866"
06/22/2019 16:00,"1129"
06/22/2019 17:00,"304"
06/22/2019 18:00,"216"
06/22/2019 19:00,"44"
06/22/2019 20:00,"0"
06/23/2019 05:00,"0"
06/23/2019 06:00,"10"
06/23/2019 07:00,"95"
06/23/2019 08:00,"325"
06/23/2019 09:00,"559"
06/23/2019 10:00,"1076"
06/23/2019 11:00,"1316"
06/23/2019 12:00,"2846"
06/23/2019 13:00,"2634"
06/23/2019 14:00,"1775"
06/23/2019 15:00,"799"
06/23/2019 16:00,"349"
06/23/2019 17:00,"708"
06/23/2019 18:00,"394"
06/23/2019 19:00,"174"
06/23/2019 20:00,"1"
06/24/2019 01:00,"0"
06/24/2019 05:00,"0"
06/24/2019 06:00,"114"
06/24/2019 07:00,"890"
06/24/2019 08:00,"1482"
06/24/2019 09:00,"970"
06/24/2019 10:00,"669"
06/24/2019 11:00,"963"
06/24/2019 12:00,"2554"
06/24/2019 13:00,"1843"
06/24/2019 14:00,"2027"
06/24/2019 15:00,"3417"
06/24/2019 16:00,"3262"
06/24/2019 17:00,"1341"
06/24/2019 18:00,"622"
06/24/2019 19:00,"434"
06/24/2019 20:00,"93"
06/24/2019 21:00,"0"
06/25/2019 05:00,"12"
06/25/2019 06:00,"140"
06/25/2019 07:00,"920"
06/25/2019 08:00,"2415"
06/25/2019 09:00,"3902"
06/25/2019 10:00,"5175"
06/25/2019 11:00,"6222"
06/25/2019 12:00,"6801"
06/25/2019 13:00,"6299"
06/25/2019 14:00,"6029"
06/25/2019 15:00,"5280"
06/25/2019 16:00,"5073"
06/25/2019 17:00,"3532"
06/25/2019 18:00,"1803"
06/25/2019 19:00,"353"
06/25/2019 20:00,"69"
06/25/2019 21:00,"0"
06/26/2019 01:00,"0"
06/26/2019 05:00,"10"
06/26/2019 06:00,"230"
06/26/2019 07:00,"1140"
06/26/2019 08:00,"1291"
06/26/2019 09:00,"1748"
06/26/2019 10:00,"3786"
06/26/2019 11:00,"5451"
06/26/2019 12:00,"2052"
06/26/2019 13:00,"3318"
06/26/2019 14:00,"2824"
06/26/2019 15:00,"4658"
06/26/2019 16:00,"4972"
06/26/2019 17:00,"3481"
06/26/2019 18:00,"1663"
06/26/2019 19:00,"300"
06/26/2019 20:00,"67"
06/26/2019 21:00,"0"
06/27/2019 05:00,"5"
06/27/2019 06:00,"219"
06/27/2019 07:00,"1103"
06/27/2019 08:00,"1052"
06/27/2019 09:00,"101"
06/27/2019 10:00,"0"
06/27/2019 11:00,"30"
06/27/2019 12:00,"749"
06/27/2019 13:00,"3399"
06/27/2019 14:00,"3249"
06/27/2019 15:00,"3124"
06/27/2019 16:00,"3729"
06/27/2019 17:00,"2544"
06/27/2019 18:00,"815"
06/27/2019 19:00,"253"
06/27/2019 20:00,"50"
06/27/2019 21:00,"0"
06/28/2019 05:00,"18"
06/28/2019 06:00,"327"
06/28/2019 07:00,"1008"
06/28/2019 08:00,"1406"
06/28/2019 09:00,"3198"
06/28/2019 10:00,"4963"
06/28/2019 11:00,"5267"
06/28/2019 12:00,"4243"
06/28/2019 13:00,"6398"
06/28/2019 14:00,"6131"
06/28/2019 15:00,"5288"
06/28/2019 16:00,"4199"
06/28/2019 17:00,"3505"
06/28/2019 18:00,"1591"
06/28/2019 19:00,"322"
06/28/2019 20:00,"103"
06/28/2019 21:00,"1"
06/29/2019 05:00,"11"
06/29/2019 06:00,"179"
06/29/2019 07:00,"898"
06/29/2019 08:00,"2287"
06/29/2019 09:00,"3630"
06/29/2019 10:00,"4876"
06/29/2019 11:00,"5623"
06/29/2019 12:00,"5992"
06/29/2019 13:00,"5777"
06/29/2019 14:00,"5753"
06/29/2019 15:00,"4835"
06/29/2019 16:00,"3126"
06/29/2019 17:00,"2800"
06/29/2019 18:00,"1517"
06/29/2019 19:00,"499"
06/29/2019 20:00,"69"
06/29/2019 21:00,"0"
06/30/2019 05:00,"2"
06/30/2019 06:00,"82"
06/30/2019 07:00,"45"
06/30/2019 08:00,"226"
06/30/2019 09:00,"1505"
06/30/2019 10:00,"4213"
06/30/2019 11:00,"5708"
06/30/2019 12:00,"458"
06/30/2019 13:00,"124"
06/30/2019 14:00,"2059"
06/30/2019 15:00,"1745"
06/30/2019 16:00,"3115"
06/30/2019 17:00,"3089"
06/30/2019 18:00,"1783"
06/30/2019 19:00,"325"
06/30/2019 20:00,"91"
06/30/2019 21:00,"0"
07/01/2019 06:00,"0"
07/01/2019 07:00,"130"
07/01/2019 08:00,"475"
07/01/2019 09:00,"818"
07/01/2019 10:00,"1694"
07/01/2019 11:00,"2101"
07/01/2019 12:00,"1630"
07/01/2019 13:00,"1440"
07/01/2019 14:00,"1819"
07/01/2019 15:00,"1758"
07/01/2019 16:00,"786"
07/01/2019 17:00,"314"
07/01/2019 18:00,"111"
07/01/2019 19:00,"210"
07/01/2019 20:00,"4"
07/02/2019 05:00,"0"
07/02/2019 06:00,"191"
07/02/2019 07:00,"407"
07/02/2019 08:00,"923"
07/02/2019 09:00,"2692"
07/02/2019 10:00,"3894"
07/02/2019 11:00,"4858"
07/02/2019 12:00,"4482"
07/02/2019 13:00,"5207"
07/02/2019 14:00,"5999"
07/02/2019 15:00,"5757"
07/02/2019 16:00,"5069"
07/02/2019 17:00,"3640"
07/02/2019 18:00,"1678"
07/02/2019 19:00,"336"
07/02/2019 20:00,"68"
07/02/2019 21:00,"0"
07/03/2019 05:00,"11"
07/03/2019 06:00,"322"
07/03/2019 07:00,"718"
07/03/2019 08:00,"1553"
07/03/2019 09:00,"3260"
07/03/2019 10:00,"3702"
07/03/2019 11:00,"4243"
07/03/2019 12:00,"5677"
07/03/2019 13:00,"5502"
07/03/2019 14:00,"4732"
07/03/2019 15:00,"1956"
07/03/2019 16:00,"1251"
07/03/2019 17:00,"4251"
07/03/2019 18:00,"689"
07/03/2019 19:00,"425"
07/03/2019 20:00,"49"
07/03/2019 21:00,"0"
07/04/2019 05:00,"11"
07/04/2019 06:00,"252"
07/04/2019 07:00,"731"
07/04/2019 08:00,"2192"
07/04/2019 09:00,"4111"
07/04/2019 10:00,"3415"
07/04/2019 11:00,"4290"
07/04/2019 12:00,"2086"
07/04/2019 13:00,"3528"
07/04/2019 14:00,"2721"
07/04/2019 15:00,"5712"
07/04/2019 16:00,"4132"
07/04/2019 17:00,"3021"
07/04/2019 18:00,"1229"
07/04/2019 19:00,"725"
07/04/2019 20:00,"225"
07/04/2019 21:00,"1"
07/05/2019 05:00,"6"
07/05/2019 06:00,"278"
07/05/2019 07:00,"956"
07/05/2019 08:00,"2130"
07/05/2019 09:00,"2808"
07/05/2019 10:00,"2968"
07/05/2019 11:00,"4689"
07/05/2019 12:00,"4435"
07/05/2019 13:00,"1271"
07/05/2019 14:00,"1089"
07/05/2019 15:00,"929"
07/05/2019 16:00,"1226"
07/05/2019 17:00,"453"
07/05/2019 18:00,"79"
07/05/2019 19:00,"223"
07/05/2019 20:00,"105"
07/05/2019 21:00,"0"
07/06/2019 05:00,"0"
07/06/2019 06:00,"165"
07/06/2019 07:00,"859"
07/06/2019 08:00,"1454"
07/06/2019 09:00,"3267"
07/06/2019 10:00,"4828"
07/06/2019 11:00,"5813"
07/06/2019 12:00,"6495"
07/06/2019 13:00,"5930"
07/06/2019 14:00,"3065"
07/06/2019 15:00,"1676"
07/06/2019 16:00,"1902"
07/06/2019 17:00,"1081"
07/06/2019 18:00,"815"
07/06/2019 19:00,"484"
07/06/2019 20:00,"87"
07/06/2019 21:00,"0"
07/07/2019 05:00,"6"
07/07/2019 06:00,"201"
07/07/2019 07:00,"799"
07/07/2019 08:00,"1677"
07/07/2019 09:00,"3407"
07/07/2019 10:00,"4290"
07/07/2019 11:00,"4929"
07/07/2019 12:00,"5506"
07/07/2019 13:00,"3968"
07/07/2019 14:00,"5982"
07/07/2019 15:00,"4052"
07/07/2019 16:00,"2932"
07/07/2019 17:00,"4161"
07/07/2019 18:00,"1149"
07/07/2019 19:00,"416"
07/07/2019 20:00,"93"
07/07/2019 21:00,"0"
07/08/2019 05:00,"5"
07/08/2019 06:00,"128"
07/08/2019 07:00,"616"
07/08/2019 08:00,"2172"
07/08/2019 09:00,"3453"
07/08/2019 10:00,"4895"
07/08/2019 11:00,"5756"
07/08/2019 12:00,"5210"
07/08/2019 13:00,"5056"
07/08/2019 14:00,"5099"
07/08/2019 15:00,"4510"
07/08/2019 16:00,"3599"
07/08/2019 17:00,"3295"
07/08/2019 18:00,"1556"
07/08/2019 19:00,"579"
07/08/2019 20:00,"86"
07/08/2019 21:00,"0"
07/09/2019 05:00,"6"
07/09/2019 06:00,"209"
07/09/2019 07:00,"1035"
07/09/2019 08:00,"1631"
07/09/2019 09:00,"1209"
07/09/2019 10:00,"986"
07/09/2019 11:00,"1662"
07/09/2019 12:00,"1922"
07/09/2019 13:00,"1803"
07/09/2019 14:00,"1036"
07/09/2019 15:00,"775"
07/09/2019 16:00,"1025"
07/09/2019 17:00,"1536"
07/09/2019 18:00,"922"
07/09/2019 19:00,"414"
07/09/2019 20:00,"100"
07/09/2019 21:00,"0"
07/10/2019 05:00,"4"
07/10/2019 06:00,"220"
07/10/2019 07:00,"753"
07/10/2019 08:00,"1971"
07/10/2019 09:00,"1085"
07/10/2019 10:00,"1280"
07/10/2019 11:00,"690"
07/10/2019 12:00,"1444"
07/10/2019 13:00,"2287"
07/10/2019 14:00,"4721"
07/10/2019 15:00,"3459"
07/10/2019 16:00,"3004"
07/10/2019 17:00,"2376"
07/10/2019 18:00,"1959"
07/10/2019 19:00,"490"
07/10/2019 20:00,"82"
07/10/2019 21:00,"0"
07/11/2019 05:00,"2"
07/11/2019 06:00,"160"
07/11/2019 07:00,"835"
07/11/2019 08:00,"2207"
07/11/2019 09:00,"3675"
07/11/2019 10:00,"4998"
07/11/2019 11:00,"5952"
07/11/2019 12:00,"6578"
07/11/2019 13:00,"6699"
07/11/2019 14:00,"6546"
07/11/2019 15:00,"6033"
07/11/2019 16:00,"5126"
07/11/2019 17:00,"3602"
07/11/2019 18:00,"1649"
07/11/2019 19:00,"362"
07/11/2019 20:00,"68"
07/11/2019 21:00,"0"
07/12/2019 05:00,"1"
07/12/2019 06:00,"67"
07/12/2019 07:00,"743"
07/12/2019 08:00,"2092"
07/12/2019 09:00,"3472"
07/12/2019 10:00,"4694"
07/12/2019 11:00,"5669"
07/12/2019 12:00,"6031"
07/12/2019 13:00,"718"
07/12/2019 14:00,"703"
07/12/2019 15:00,"3258"
07/12/2019 16:00,"3819"
07/12/2019 17:00,"2939"
07/12/2019 18:00,"1662"
07/12/2019 19:00,"468"
07/12/2019 20:00,"147"
07/12/2019 21:00,"0"
07/13/2019 05:00,"3"
07/13/2019 06:00,"121"
07/13/2019 07:00,"659"
07/13/2019 08:00,"1462"
07/13/2019 09:00,"3308"
07/13/2019 10:00,"2689"
07/13/2019 11:00,"4395"
07/13/2019 12:00,"6209"
07/13/2019 13:00,"6122"
07/13/2019 14:00,"5898"
07/13/2019 15:00,"5133"
07/13/2019 16:00,"3798"
07/13/2019 17:00,"3606"
07/13/2019 18:00,"1333"
07/13/2019 19:00,"548"
07/13/2019 20:00,"84"
07/13/2019 21:00,"0"
07/14/2019 05:00,"0"
07/14/2019 06:00,"133"
07/14/2019 07:00,"853"
07/14/2019 08:00,"1721"
07/14/2019 09:00,"3416"
07/14/2019 10:00,"4487"
07/14/2019 11:00,"5455"
07/14/2019 12:00,"4822"
07/14/2019 13:00,"4825"
07/14/2019 14:00,"4306"
07/14/2019 15:00,"3076"
07/14/2019 16:00,"3084"
07/14/2019 17:00,"2452"
07/14/2019 18:00,"1252"
